,Year_Drafted,Player,Pick,Game_Date,Result,Pass_Cmp,Pass_Att,Pass_Yds,Pass_TD,Pass_Int,Pass_Rating,Pass_Sacked,Rush_Att,Rush_Yds,Rush_TD,Fumbles
0,2016,Jared Goff,1,2016-11-20,L,17,31,134,0,0,65.8,1,4,11,0,0
1,2016,Jared Goff,1,2016-11-27,L,20,32,214,3,1,100.3,3,0,0,0,1
2,2016,Jared Goff,1,2016-12-04,L,14,32,161,1,2,43.9,4,1,-1,0,0
3,2016,Jared Goff,1,2016-12-11,L,24,41,235,0,2,54.4,3,1,2,1,1
4,2016,Jared Goff,1,2016-12-15,L,13,25,135,0,0,67.9,4,0,0,0,1
5,2016,Jared Goff,1,2016-12-24,L,11,24,90,1,2,35.1,4,2,4,0,0
6,2016,Jared Goff,1,2017-01-01,L,13,20,120,0,0,81.2,7,0,0,0,2
7,2016,Jared Goff,1,2017-09-10,W,21,29,306,1,0,117.9,1,1,2,0,0
8,2016,Jared Goff,1,2017-09-17,L,14,24,219,1,1,85.2,2,3,1,0,1
9,2016,Jared Goff,1,2017-09-21,W,22,28,292,3,0,145.8,0,1,-1,0,0
10,2016,Jared Goff,1,2017-10-01,W,21,36,255,2,0,98.7,1,1,-1,0,1
11,2016,Jared Goff,1,2017-10-08,L,22,47,288,0,2,48.9,2,1,22,0,1
12,2016,Jared Goff,1,2017-10-15,W,11,21,124,1,0,86.2,3,4,9,0,0
13,2016,Jared Goff,1,2017-10-22,W,22,37,235,1,1,75.8,1,2,13,1,0
14,2016,Jared Goff,1,2017-11-05,W,14,22,311,4,0,146.8,0,0,0,0,0
15,2016,Jared Goff,1,2017-11-12,W,25,37,355,3,0,125.4,3,4,3,0,0
16,2016,Jared Goff,1,2017-11-19,L,23,37,225,0,0,79.2,2,2,8,0,0
17,2016,Jared Goff,1,2017-11-26,W,28,43,354,2,1,96.5,4,3,-3,0,0
18,2016,Jared Goff,1,2017-12-03,W,21,31,220,2,1,96.2,1,1,2,0,1
19,2016,Jared Goff,1,2017-12-10,L,16,26,199,2,0,110.9,2,2,2,0,1
20,2016,Jared Goff,1,2017-12-17,W,14,21,120,2,1,93.4,2,0,0,0,1
21,2016,Jared Goff,1,2017-12-24,W,22,38,301,4,0,118.4,1,3,-6,0,2
22,2016,Jared Goff,1,2018-09-10,W,18,33,233,2,0,97.2,1,1,-1,0,1
23,2016,Jared Goff,1,2018-09-16,W,24,32,354,1,1,108.1,2,2,2,0,0
24,2016,Jared Goff,1,2018-09-23,W,29,36,354,3,1,123.8,1,3,14,0,0
25,2016,Jared Goff,1,2018-09-27,W,26,33,465,5,0,158.3,1,2,7,0,0
26,2016,Jared Goff,1,2018-10-07,W,23,32,321,1,2,88.2,1,5,15,0,2
27,2016,Jared Goff,1,2018-10-14,W,14,28,201,0,1,58.8,5,4,14,0,0
28,2016,Jared Goff,1,2018-10-21,W,18,24,202,2,0,127.4,1,3,4,0,1
29,2016,Jared Goff,1,2018-10-28,W,19,35,295,3,0,111.0,5,5,7,0,0
30,2016,Jared Goff,1,2018-11-04,L,28,40,391,3,1,115.7,0,3,17,0,0
31,2016,Jared Goff,1,2018-11-11,W,28,39,318,2,0,113.0,2,3,3,0,0
32,2016,Jared Goff,1,2018-11-19,W,31,49,413,4,0,117.1,5,4,6,1,2
33,2016,Jared Goff,1,2018-12-02,W,17,33,207,1,1,68.6,2,2,-2,0,1
34,2016,Jared Goff,1,2018-12-09,L,20,44,180,0,4,19.1,3,1,5,0,1
35,2016,Jared Goff,1,2018-12-16,L,35,53,339,0,1,75.9,2,2,11,0,2
36,2016,Jared Goff,1,2018-12-23,W,19,24,216,1,0,118.1,2,2,6,1,1
37,2016,Jared Goff,1,2018-12-30,W,15,26,199,4,0,121.6,0,1,0,0,1
38,2016,Jared Goff,1,2019-09-08,W,23,39,186,1,1,69.0,1,4,0,0,1
39,2016,Jared Goff,1,2019-09-15,W,19,28,283,1,0,112.6,3,4,-2,1,1
40,2016,Jared Goff,1,2019-09-22,W,24,38,268,2,2,79.7,2,4,14,0,1
41,2016,Jared Goff,1,2019-09-29,L,45,68,517,2,3,80.3,2,0,0,0,1
42,2016,Jared Goff,1,2019-10-03,L,29,49,395,1,1,83.3,0,1,1,0,0
43,2016,Jared Goff,1,2019-10-13,L,13,24,78,0,0,60.8,4,1,0,0,2
44,2016,Jared Goff,1,2019-10-20,W,22,37,268,2,0,99.8,0,3,3,1,0
45,2016,Jared Goff,1,2019-10-27,W,17,31,372,2,0,119.3,0,0,0,0,0
46,2016,Jared Goff,1,2019-11-10,L,22,41,243,0,2,51.2,4,1,0,0,3
47,2016,Jared Goff,1,2019-11-17,W,11,18,173,0,1,69.9,0,3,3,0,0
48,2016,Jared Goff,1,2019-11-25,L,26,37,212,0,2,62.0,2,1,-1,0,1
49,2016,Jared Goff,1,2019-12-01,W,32,43,424,2,0,120.7,1,0,0,0,0
50,2016,Jared Goff,1,2019-12-08,W,22,31,293,2,2,95.2,0,2,4,0,0
51,2016,Jared Goff,1,2019-12-15,L,33,51,284,2,1,84.1,2,3,2,0,0
52,2016,Jared Goff,1,2019-12-21,L,27,46,323,2,1,85.7,0,4,12,0,0
53,2016,Jared Goff,1,2019-12-29,W,29,45,319,3,0,107.5,1,2,4,0,0
54,2016,Jared Goff,1,2020-09-13,W,20,31,275,0,1,79.4,1,4,15,0,0
55,2016,Jared Goff,1,2020-09-20,W,20,27,267,3,0,142.1,1,7,13,0,0
56,2016,Jared Goff,1,2020-09-27,L,23,32,321,2,1,111.6,2,2,4,1,0
57,2016,Jared Goff,1,2020-10-04,W,25,32,200,1,0,103.1,2,3,-3,0,0
58,2016,Jared Goff,1,2020-10-11,W,21,30,309,2,1,111.7,1,3,0,1,1
59,2016,Jared Goff,1,2020-10-18,L,19,38,198,2,1,72.0,0,1,10,0,0
60,2016,Jared Goff,1,2020-10-26,W,23,33,220,2,0,108.1,1,4,1,0,1
61,2016,Jared Goff,1,2020-11-01,L,35,61,355,1,2,65.9,2,0,0,0,2
62,2016,Jared Goff,1,2020-11-15,W,27,37,302,0,0,96.9,3,5,4,0,1
63,2016,Jared Goff,1,2020-11-23,W,39,51,376,3,2,99.8,0,1,0,0,1
64,2016,Jared Goff,1,2020-11-29,L,19,31,198,0,2,52.9,2,5,11,0,1
65,2016,Jared Goff,1,2020-12-06,W,37,47,351,1,0,104.9,1,4,1,1,0
66,2016,Jared Goff,1,2020-12-10,W,16,25,137,1,1,74.9,1,4,11,1,0
67,2016,Jared Goff,1,2020-12-20,L,22,34,209,2,1,89.0,3,1,9,0,0
68,2016,Jared Goff,1,2020-12-27,L,24,43,234,0,1,61.6,3,7,23,0,0
69,2016,Jared Goff,1,2021-09-12,L,38,57,338,3,1,92.6,3,3,14,0,0
70,2016,Jared Goff,1,2021-09-20,L,26,36,246,2,1,97.7,1,4,46,0,2
71,2016,Jared Goff,1,2021-09-26,L,22,30,217,0,0,93.3,2,1,4,0,0
72,2016,Jared Goff,1,2021-10-03,L,24,38,299,2,0,105.0,4,3,8,0,3
73,2016,Jared Goff,1,2021-10-10,L,21,35,203,0,1,64.3,4,0,0,0,1
74,2016,Jared Goff,1,2021-10-17,L,28,42,202,0,1,67.8,1,1,1,0,0
75,2016,Jared Goff,1,2021-10-24,L,22,36,268,1,2,70.1,2,1,3,0,0
76,2016,Jared Goff,1,2021-10-31,L,25,34,222,0,0,90.6,5,0,0,0,1
77,2016,Jared Goff,1,2021-11-14,T,14,25,114,0,0,67.7,4,0,0,0,0
78,2016,Jared Goff,1,2021-11-25,L,21,25,171,2,0,121.8,1,0,0,0,1
79,2016,Jared Goff,1,2021-12-05,W,25,41,296,3,1,97.2,3,2,1,0,1
80,2016,Jared Goff,1,2021-12-12,L,24,39,215,1,1,74.2,2,2,10,0,0
81,2016,Jared Goff,1,2021-12-19,W,21,26,216,3,0,139.7,2,0,0,0,0
82,2016,Jared Goff,1,2022-01-09,W,21,30,238,2,0,115.7,1,0,0,0,0
83,2016,Jared Goff,1,2022-09-11,L,21,37,215,2,1,80.3,1,2,9,0,1
84,2016,Jared Goff,1,2022-09-18,W,20,34,256,4,0,121.7,3,2,-2,0,0
85,2016,Jared Goff,1,2022-09-25,L,25,41,277,1,1,79.0,0,2,8,0,0
86,2016,Jared Goff,1,2022-10-02,L,26,39,378,4,1,121.5,1,1,1,0,0
87,2016,Jared Goff,1,2022-10-09,L,19,35,229,0,1,62.7,2,3,7,0,1
88,2016,Jared Goff,1,2022-10-23,L,21,26,228,0,2,71.2,5,1,4,0,2
